code,name,category_code,density_kg_m3,machinability_index,hardness_hb,tensile_mpa,melting_c,cost_per_kg_base
BRZ_C260,Cartridge Brass C260,BRZ,8530,85,110,345,920,5.0
BRZ_C353,Leaded Brass C353,BRZ,8500,98,95,350,920,5.2
BRZ_C464,Naval Brass C464,BRZ,8520,70,110,441,930,5.6
BRZ_C510,Phosphor Bronze C510,BRZ,8860,65,150,483,1020,6.2
BRZ_C544,Phosphor Bronze C544,BRZ,8890,62,165,552,1020,6.4
BRZ_C752,Nickel Silver C752,BRZ,8780,60,130,448,1070,6.8
BRZ_C220,Commercial Bronze C220,BRZ,8810,80,110,379,950,5.3
BRZ_C230,Red Brass C230,BRZ,8820,82,120,414,950,5.5
BRZ_C932,Bearing Bronze C932,BRZ,8760,55,65,310,1025,6.0
BRZ_C954,Aluminum Bronze C954,BRZ,7660,45,170,620,1030,6.7
BRZ_C955,Aluminum Bronze C955,BRZ,7700,40,200,725,1030,7.1
BRZ_C630,Nickel Aluminum Bronze C630,BRZ,7740,38,200,620,1025,7.4
BRZ_C863,Manganese Bronze C863,BRZ,7900,30,200,655,1020,6.9
BRZ_C922,Tin Bronze C922,BRZ,8780,58,110,400,1020,6.3
BRZ_C937,High Leaded Bronze C937,BRZ,8740,52,60,205,1010,6.1
BRZ_C89835,EnviroBrass C89835,BRZ,8400,75,110,414,960,5.8
BRZ_C280,Muntz Metal C280,BRZ,8550,85,120,441,930,5.6
BRZ_C655,Silicon Bronze C655,BRZ,8850,60,140,483,1040,6.5
BRZ_C693,Lead-Free Brass C693,BRZ,8480,82,100,379,930,5.7
TI_6AL4V,Titanium Ti-6Al-4V,TI,4430,35,349,950,1660,28.0
TI_6AL4V_ELI,Titanium Ti-6Al-4V ELI,TI,4430,32,331,860,1660,29.5
TI_GRADE2,Titanium Grade 2,TI,4510,40,200,345,1668,20.0
TI_GRADE5,Titanium Grade 5,TI,4430,34,349,900,1660,27.5
TI_GRADE9,Titanium Grade 9,TI,4500,38,275,620,1668,23.0
TI_GRADE23,Titanium Grade 23,TI,4430,30,320,860,1660,30.0
TI_BETA_C,Titanium Beta C,TI,4820,28,340,1030,1815,32.0
TI_6242,Titanium 6-2-4-2,TI,4540,26,360,930,1660,31.0
TI_5553,Titanium 5553,TI,4840,24,380,930,1700,34.0
TI_CP1,Titanium Commercially Pure 1,TI,4510,42,200,240,1668,18.5
TI_CP2,Titanium Commercially Pure 2,TI,4510,40,220,345,1668,19.0
TI_CP3,Titanium Commercially Pure 3,TI,4510,38,240,450,1668,19.5
TI_CP4,Titanium Commercially Pure 4,TI,4510,36,260,552,1668,20.0
TI_8MN,Ti-8Mn,TI,4700,30,330,900,1700,26.0
TI_15333,Ti-15-3-3-3,TI,4700,28,340,965,1700,27.0
TI_1023,Ti-10-2-3,TI,4700,25,360,1120,1700,33.0
TI_5111,Ti-5-1-1-1,TI,4650,29,320,900,1700,28.5
TI_SP700,Ti SP-700,TI,4800,27,350,1000,1700,32.5
TI_6246,Ti-6-2-4-6,TI,4600,23,370,1100,1700,35.0
TI_51111,Ti-5-1-1-1-1,TI,4650,26,330,980,1700,29.0
NI_IN718,Inconel 718,NI,8190,18,420,1240,1350,36.0
NI_IN625,Inconel 625,NI,8440,20,330,965,1350,34.0
NI_IN600,Inconel 600,NI,8470,25,220,655,1370,32.0
NI_IN601,Inconel 601,NI,8120,22,220,620,1370,31.0
NI_MONEL400,Monel 400,NI,8800,35,110,550,1350,28.0
NI_MONELK500,Monel K-500,NI,8400,28,200,965,1350,30.0
NI_HASTC22,Hastelloy C-22,NI,8690,16,240,690,1410,38.0
NI_HASTC276,Hastelloy C-276,NI,8890,15,250,760,1370,39.0
NI_HASTX,Hastelloy X,NI,8220,18,200,690,1390,35.0
NI_NIMONIC90,Nimonic 90,NI,8400,17,300,1030,1320,37.0
NI_WASPALLOY,Waspaloy,NI,8270,14,360,1310,1320,40.0
NI_INX750,Inconel X-750,NI,8280,19,300,1310,1430,36.5
NI_230,Haynes 230,NI,8940,15,240,690,1390,38.5
NI_617,Haynes 617,NI,8830,17,240,690,1390,37.5
NI_188,Haynes 188,NI,8140,16,310,930,1330,36.0
NI_263,Alloy 263,NI,8920,18,280,920,1360,39.5
NI_825,Alloy 825,NI,8850,22,170,550,1370,29.0
NI_80A,Nimonic 80A,NI,7990,19,330,1050,1345,34.5
NI_90,Alloy 90,NI,8190,18,320,965,1360,33.5
NI_75,Alloy 75,NI,8290,24,240,690,1390,32.5
EX_HASTELLOY_C22,Hastelloy C-22 (Special),EX,8690,16,240,690,1410,42.0
EX_HASTELLOY_B3,Hastelloy B-3,EX,9020,14,220,760,1370,43.0
EX_MP35N,MP35N,EX,8450,12,300,1790,1380,45.0
EX_TANTALUM,Commercial Tantalum,EX,16600,5,120,200,3017,90.0
EX_NB_C103,Niobium C-103,EX,9200,10,220,480,2477,65.0
EX_COBALT6B,Cobalt 6B,EX,8400,15,420,1240,1370,50.0
EX_COBALT6K,Cobalt 6K,EX,8400,14,430,1170,1370,48.0
EX_MAR_M247,Mar-M 247,EX,8540,11,360,1030,1370,55.0
EX_Rene41,Rene 41,EX,8220,12,380,1200,1390,54.0
EX_Rene80,Rene 80,EX,8220,10,400,1400,1390,58.0
EX_UDIMET720,Udimet 720,EX,8190,13,420,1240,1390,56.0
EX_UDIMET500,Udimet 500,EX,8240,14,410,1210,1390,53.0
EX_HAYNES282,Haynes 282,EX,8280,17,310,1070,1365,47.0
EX_HAYNES188,Haynes 188 (Cobalt),EX,8140,16,310,930,1330,46.0
EX_INCONEL939,Inconel 939,EX,8300,11,390,1200,1360,52.0
EX_VASCOMAX250,Maraging Steel Vascomax 250,EX,8000,22,540,1800,1413,30.0
EX_VASCOMAX300,Maraging Steel Vascomax 300,EX,8000,20,570,2000,1413,32.0
EX_VASCOMAX350,Maraging Steel Vascomax 350,EX,8000,18,600,2200,1413,34.0
EX_NICKEL200,Nickel 200 (Commercially Pure),EX,8900,40,110,380,1455,24.0
EX_TITANIUM6246,Ti-6-2-4-6 (Special),EX,4600,23,370,1100,1700,38.0
EX_TITANIUM5553,Ti-5553 (Special),EX,4840,24,380,980,1700,39.0
EX_ALLVAR602,Allvar 602 (Nitinol),EX,6450,18,300,1100,1310,42.0
EX_NITINOL55,Nitinol 55,EX,6450,12,290,960,1300,40.0
EX_NITINOL60,Nitinol 60,EX,6450,15,310,1150,1300,44.0
EX_GOLD750,Gold Alloy 750,EX,15600,8,150,450,1064,120.0
EX_PLAT950,Platinum Alloy 950,EX,21450,6,140,400,1772,200.0
EX_TUNGSTEN_HEAVY,Tungsten Heavy Alloy,EX,17500,5,400,950,3422,85.0
EX_TUNGSTEN_CARBIDE,Tungsten Carbide,EX,15500,4,1400,2200,2870,95.0
EX_MOLYBDENUM,Molybdenum Alloy,EX,10200,10,250,620,2623,48.0
EX_INVAR36,Invar 36,EX,8050,45,150,450,1430,26.0
EX_KOVAR,Alloy Kovar,EX,8200,40,160,520,1450,27.0
EX_SUPERINVAR,Super Invar,EX,8120,35,140,450,1430,28.0
EX_ELGILOY,Elgiloy Cobalt Alloy,EX,8300,18,450,1930,1390,49.0
EX_BERYLLIUMCOPPER,Beryllium Copper C17200,EX,8250,60,380,1100,983,32.0
EX_GALLOY80,Galloy 80 Superalloy,EX,8900,12,360,1050,1380,52.0
EX_MARAGING18Ni300,Maraging Steel 18Ni(300),EX,8000,21,570,1930,1413,31.0
